A0,A0.35_Verb,A1,A2,Polarity,RelatedSentence
Friends,describe.01,Carrol Walker,as,Affirmative,SNOHOMISH  Friends describe Carrol Walker as an amazing character . 
Carrol Walker as an amazing character,recall.02,the day,,Affirmative,"Years later , he could still recall the day  Dec . "
1970,.01,that he first met,,Affirmative,"12 , 1970  that he first met student teacher Curtiss Johnson , who went on to become a Snohomish High School colleague . "
Carrol Walker as an amazing character,meet.02,"teacher Curtiss Johnson ,",,Affirmative,"12 , 1970  that he first met student teacher Curtiss Johnson , who went on to become a Snohomish High School colleague . "
Walker,remember.01,the names of,,Affirmative,"Walker could remember the names of all the students he had in his physics , trigonometry and advanced algebra classes over his 32 - year career there , the year he taught them , and where they sat in his class , Johnson said . "
he,have.03,all the students,,Affirmative,"Walker could remember the names of all the students he had in his physics , trigonometry and advanced algebra classes over his 32 - year career there , the year he taught them , and where they sat in his class , Johnson said . "
Johnson,say.01,"year he taught them , and",,Affirmative,"Walker could remember the names of all the students he had in his physics , trigonometry and advanced algebra classes over his 32 - year career there , the year he taught them , and where they sat in his class , Johnson said . "
His sonorous voice and commanding,leave.01,him,open to,Affirmative,His sonorous voice and commanding classroom presence left him open to satiric imitation . 
"One student ,",underscore.01,a key point,,Affirmative,"One student , who walked to the front of the room on the premise of solving a math problem , launched into his Mr. Walker shtick  complete with his right hand at his cheek to underscore a key point . "
a family inheritance,leave.01,him,wealthy,Affirmative,"His lifelong frugality came despite a family inheritance that left him wealthy by many peoples standards , Johnson said . "
Johnson,say.01,frugality came despite,,Affirmative,"His lifelong frugality came despite a family inheritance that left him wealthy by many peoples standards , Johnson said . "
attorney Bruce Keithly,begin.01,the work of carrying out,,Affirmative,"Following Walkers death last year at age 84 , Snohomish attorney Bruce Keithly began the work of carrying out the instructions of his will . "
attorney Bruce Keithly,carry.03,the instructions of,,Affirmative,"Following Walkers death last year at age 84 , Snohomish attorney Bruce Keithly began the work of carrying out the instructions of his will . "
he,.01,Nearly everything,,Affirmative,"Nearly everything he had  close to $ 1 million  will be split among four hospitals , receiving about $ 233,000 each . "
he,receive.01,"about $ 233,000 each",,Affirmative,"Nearly everything he had  close to $ 1 million  will be split among four hospitals , receiving about $ 233,000 each . "
teacher John Boling,say.01,It was important to him,,Affirmative,"It was important to him that it go to a worthwhile cause ,  said neighbor and fellow Snohomish High School teacher John Boling . "
Walker,begin.01,thinking about,,Affirmative,"Years before his death , with no family of his own , Walker began thinking about what he could do with his money . "
his father 's,think.01,he would make,,Affirmative,"At first , he thought he would make a donation to Seattle Childrens Hospital because they do good things ,  Johnson said . "
they,do.02,good things,,Affirmative,"At first , he thought he would make a donation to Seattle Childrens Hospital because they do good things ,  Johnson said . "
Johnson,say.01,", he thought",,Affirmative,"At first , he thought he would make a donation to Seattle Childrens Hospital because they do good things ,  Johnson said . "
even his friends,arent.01,quite sure of,,Affirmative,"And for reasons even his friends arent quite sure of , there was one additional hospital included in his will , St. Jude Childrens Research Hospital , founded by Danny Thomas , in Memphis , Tennessee . "
