A0,A0.35_Verb,A1,A2,Polarity,RelatedSentence
Pediatricians,have.03,a new prescription for schools,,Affirmative,Pediatricians have a new prescription for schools : later start times for teens . 
Google Earth,extend.01,global gaze,to some of,Affirmative,VICTORIA - Google Earth may soon extend it global gaze to some of the most remote First Nations territories in Canada . 
some of the most remote First Nations,want.01,to do that,,Affirmative,I 've always wanted to do that ! 
some of the most remote First Nations,do.02,some of the most remote First Nations,,Affirmative,I 've always wanted to do that ! 
anyone,learn.01,I was riding,,Affirmative,This was the standard response from anyone who learned I was riding Via Rail 's Canadian from Vancouver to Toronto this summer . 
I,ride.01,Canadian,,Affirmative,This was the standard response from anyone who learned I was riding Via Rail 's Canadian from Vancouver to Toronto this summer . 
a child attending,attend.01,two Indian residential schools in,,Affirmative,"VANCOUVER â Carla Robinsonâs mother was sexually abused as a child attending two Indian residential schools in British Columbia , but her father dodged that system and encouraged both his daughter and her children to pursue higher education . "
her father,dodge.01,that system,,Affirmative,"VANCOUVER â Carla Robinsonâs mother was sexually abused as a child attending two Indian residential schools in British Columbia , but her father dodged that system and encouraged both his daughter and her children to pursue higher education . "
her father,encourage.01,both his daughter and,to pursue,Affirmative,"VANCOUVER â Carla Robinsonâs mother was sexually abused as a child attending two Indian residential schools in British Columbia , but her father dodged that system and encouraged both his daughter and her children to pursue higher education . "
both his daughter and,pursue.01,higher education,,Affirmative,"VANCOUVER â Carla Robinsonâs mother was sexually abused as a child attending two Indian residential schools in British Columbia , but her father dodged that system and encouraged both his daughter and her children to pursue higher education . "
old torment for,produce.01,fresh anger and suspicion,,Affirmative,"The decades - old torment for her mother , however , has resurfaced to produce fresh anger and suspicion after the Robinson family learned a $ 3,000 education credit offered as part of the residential schools settlement may not be used as tuition for her 12 - year - old granddaughterâs private arts school . "
the Robinson family,learn.01,may not be used as tuition for,,Affirmative,"The decades - old torment for her mother , however , has resurfaced to produce fresh anger and suspicion after the Robinson family learned a $ 3,000 education credit offered as part of the residential schools settlement may not be used as tuition for her 12 - year - old granddaughterâs private arts school . "
Many more survivors,fear.01,they wonât be able,,Affirmative,Many more survivors also fear they wonât be able to access the money . 
Many more survivors,access.01,the money,,Affirmative,Many more survivors also fear they wonât be able to access the money . 
